Namespace(task='seg', num_seg_class=6, num_epochs=250, batch_size=1, num_workers=0, lr=0.001, exp_name='exp_dgcnn', main_dir='./data/', checkpoint_dir='./checkpoints/seg', checkpoint_every=10, load_checkpoint=False, k=3, device=device(type='cuda'))
successfully loaded data
======== start training for seg task ========
(check tensorboard for plots of experiment logs/seg_exp_dgcnn)
epoch: 0 | test accuracy: 0.3814

  0%|          | 0/4489 [00:00<?, ?it/s]
Epoch: 0, Loss: 1.7872:   0%|          | 0/4489 [00:00<?, ?it/s]
Epoch: 0, Loss: 1.7872:   0%|          | 1/4489 [00:00<08:37,  8.67it/s]
Epoch: 0, Loss: 1.7849:   0%|          | 1/4489 [00:00<08:37,  8.67it/s]
Epoch: 0, Loss: 1.7849:   0%|          | 2/4489 [00:00<08:16,  9.03it/s]
Epoch: 0, Loss: 1.7824:   0%|          | 2/4489 [00:00<08:16,  9.03it/s]
Epoch: 0, Loss: 1.4772:   3%|▎         | 142/4489 [00:15<07:25,  9.75it/s]
Epoch: 0, Loss: 1.4772:   3%|▎         | 143/4489 [00:15<07:24,  9.79it/s]
Epoch: 0, Loss: 1.4769:   3%|▎         | 143/4489 [00:15<07:24,  9.79it/s]
Epoch: 0, Loss: 1.4769:   3%|▎         | 144/4489 [00:15<07:22,  9.82it/s]
Epoch: 0, Loss: 1.4763:   3%|▎         | 144/4489 [00:15<07:22,  9.82it/s]
Epoch: 0, Loss: 1.4749:   3%|▎         | 144/4489 [00:15<07:22,  9.82it/s]
Epoch: 0, Loss: 1.4749:   3%|▎         | 146/4489 [00:15<07:17,  9.93it/s]
Epoch: 0, Loss: 1.4747:   3%|▎         | 146/4489 [00:15<07:17,  9.93it/s]
Epoch: 0, Loss: 1.4738:   3%|▎         | 146/4489 [00:15<07:17,  9.93it/s]
Epoch: 0, Loss: 1.4738:   3%|▎         | 148/4489 [00:15<07:14,  9.99it/s]
Epoch: 0, Loss: 1.4732:   3%|▎         | 148/4489 [00:15<07:14,  9.99it/s]
Epoch: 0, Loss: 1.4725:   3%|▎         | 148/4489 [00:15<07:14,  9.99it/s]
Epoch: 0, Loss: 1.4725:   3%|▎         | 150/4489 [00:15<07:12, 10.03it/s]
Epoch: 0, Loss: 1.4729:   3%|▎         | 150/4489 [00:15<07:12, 10.03it/s]
Epoch: 0, Loss: 1.4713:   3%|▎         | 150/4489 [00:15<07:12, 10.03it/s]
Epoch: 0, Loss: 1.4713:   3%|▎         | 152/4489 [00:16<07:11, 10.06it/s]
Epoch: 0, Loss: 1.4704:   3%|▎         | 152/4489 [00:16<07:11, 10.06it/s]
Epoch: 0, Loss: 1.4688:   3%|▎         | 152/4489 [00:16<07:11, 10.06it/s]
Epoch: 0, Loss: 1.4688:   3%|▎         | 154/4489 [00:16<07:10, 10.07it/s]
Epoch: 0, Loss: 1.4674:   3%|▎         | 154/4489 [00:16<07:10, 10.07it/s]
Epoch: 0, Loss: 1.4674:   3%|▎         | 154/4489 [00:16<07:10, 10.07it/s]
Epoch: 0, Loss: 1.4674:   3%|▎         | 156/4489 [00:16<07:10, 10.07it/s]
Epoch: 0, Loss: 1.4661:   3%|▎         | 156/4489 [00:16<07:10, 10.07it/s]
Epoch: 0, Loss: 1.4664:   3%|▎         | 156/4489 [00:16<07:10, 10.07it/s]
Epoch: 0, Loss: 1.4664:   4%|▎         | 158/4489 [00:16<07:10, 10.05it/s]
Epoch: 0, Loss: 1.4666:   4%|▎         | 158/4489 [00:16<07:10, 10.05it/s]
Epoch: 0, Loss: 1.4662:   4%|▎         | 158/4489 [00:16<07:10, 10.05it/s]
Epoch: 0, Loss: 1.4662:   4%|▎         | 160/4489 [00:16<07:15,  9.94it/s]
Epoch: 0, Loss: 1.4653:   4%|▎         | 160/4489 [00:16<07:15,  9.94it/s]
Epoch: 0, Loss: 1.4653:   4%|▎         | 161/4489 [00:16<07:18,  9.86it/s]
Epoch: 0, Loss: 1.4640:   4%|▎         | 161/4489 [00:16<07:18,  9.86it/s]
Epoch: 0, Loss: 1.4640:   4%|▎         | 162/4489 [00:17<07:23,  9.76it/s]
Epoch: 0, Loss: 1.4637:   4%|▎         | 162/4489 [00:17<07:23,  9.76it/s]
Epoch: 0, Loss: 1.4637:   4%|▎         | 163/4489 [00:17<07:27,  9.66it/s]
Epoch: 0, Loss: 1.4643:   4%|▎         | 163/4489 [00:17<07:27,  9.66it/s]
Epoch: 0, Loss: 1.4643:   4%|▎         | 164/4489 [00:17<07:30,  9.61it/s]
Epoch: 0, Loss: 1.4645:   4%|▎         | 164/4489 [00:17<07:30,  9.61it/s]
Epoch: 0, Loss: 1.4645:   4%|▎         | 165/4489 [00:17<07:31,  9.58it/s]
Epoch: 0, Loss: 1.4643:   4%|▎         | 165/4489 [00:17<07:31,  9.58it/s]
Epoch: 0, Loss: 1.4643:   4%|▎         | 166/4489 [00:17<07:32,  9.55it/s]
Epoch: 0, Loss: 1.4634:   4%|▎         | 166/4489 [00:17<07:32,  9.55it/s]
Epoch: 0, Loss: 1.4634:   4%|▎         | 167/4489 [00:17<07:33,  9.52it/s]
Epoch: 0, Loss: 1.4622:   4%|▎         | 167/4489 [00:17<07:33,  9.52it/s]
Epoch: 0, Loss: 1.4622:   4%|▎         | 168/4489 [00:17<07:31,  9.57it/s]
Epoch: 0, Loss: 1.4641:   4%|▎         | 168/4489 [00:17<07:31,  9.57it/s]
Epoch: 0, Loss: 1.4641:   4%|▍         | 169/4489 [00:17<07:29,  9.62it/s]
Epoch: 0, Loss: 1.4647:   4%|▍         | 169/4489 [00:17<07:29,  9.62it/s]
Epoch: 0, Loss: 1.4647:   4%|▍         | 170/4489 [00:17<07:26,  9.67it/s]
Epoch: 0, Loss: 1.4646:   4%|▍         | 170/4489 [00:17<07:26,  9.67it/s]
Epoch: 0, Loss: 1.4646:   4%|▍         | 171/4489 [00:17<07:25,  9.69it/s]
Epoch: 0, Loss: 1.4651:   4%|▍         | 171/4489 [00:18<07:25,  9.69it/s]
Epoch: 0, Loss: 1.4651:   4%|▍         | 172/4489 [00:18<07:24,  9.71it/s]
Epoch: 0, Loss: 1.4636:   4%|▍         | 172/4489 [00:18<07:24,  9.71it/s]
Epoch: 0, Loss: 1.4636:   4%|▍         | 173/4489 [00:18<07:21,  9.78it/s]
Epoch: 0, Loss: 1.4635:   4%|▍         | 173/4489 [00:18<07:21,  9.78it/s]
Epoch: 0, Loss: 1.4635:   4%|▍         | 174/4489 [00:18<07:19,  9.82it/s]
Epoch: 0, Loss: 1.4639:   4%|▍         | 174/4489 [00:18<07:19,  9.82it/s]
Epoch: 0, Loss: 1.4639:   4%|▍         | 175/4489 [00:18<07:17,  9.86it/s]
Epoch: 0, Loss: 1.4645:   4%|▍         | 175/4489 [00:18<07:17,  9.86it/s]
Epoch: 0, Loss: 1.4645:   4%|▍         | 176/4489 [00:18<07:15,  9.90it/s]
Epoch: 0, Loss: 1.4649:   4%|▍         | 176/4489 [00:18<07:15,  9.90it/s]
Epoch: 0, Loss: 1.4646:   4%|▍         | 176/4489 [00:18<07:15,  9.90it/s]
Epoch: 0, Loss: 1.4646:   4%|▍         | 178/4489 [00:18<07:12,  9.96it/s]
Epoch: 0, Loss: 1.4642:   4%|▍         | 178/4489 [00:18<07:12,  9.96it/s]
Epoch: 0, Loss: 1.4642:   4%|▍         | 179/4489 [00:18<07:12,  9.97it/s]
Epoch: 0, Loss: 1.4639:   4%|▍         | 179/4489 [00:18<07:12,  9.97it/s]
Epoch: 0, Loss: 1.4633:   4%|▍         | 179/4489 [00:18<07:12,  9.97it/s]
Epoch: 0, Loss: 1.4633:   4%|▍         | 181/4489 [00:18<07:09, 10.03it/s]
Epoch: 0, Loss: 1.4631:   4%|▍         | 181/4489 [00:19<07:09, 10.03it/s]
Epoch: 0, Loss: 1.4618:   4%|▍         | 181/4489 [00:19<07:09, 10.03it/s]
Epoch: 0, Loss: 1.4618:   4%|▍         | 183/4489 [00:19<07:07, 10.07it/s]
Epoch: 0, Loss: 1.4630:   4%|▍         | 183/4489 [00:19<07:07, 10.07it/s]
Epoch: 0, Loss: 1.4629:   4%|▍         | 183/4489 [00:19<07:07, 10.07it/s]
Epoch: 0, Loss: 1.4629:   4%|▍         | 185/4489 [00:19<07:08, 10.04it/s]
Epoch: 0, Loss: 1.4617:   4%|▍         | 185/4489 [00:19<07:08, 10.04it/s]
Epoch: 0, Loss: 1.4612:   4%|▍         | 185/4489 [00:19<07:08, 10.04it/s]
Epoch: 0, Loss: 1.4612:   4%|▍         | 187/4489 [00:19<07:11,  9.97it/s]
Epoch: 0, Loss: 1.4609:   4%|▍         | 187/4489 [00:19<07:11,  9.97it/s]
Epoch: 0, Loss: 1.4609:   4%|▍         | 188/4489 [00:19<07:14,  9.90it/s]
Epoch: 0, Loss: 1.4614:   4%|▍         | 188/4489 [00:19<07:14,  9.90it/s]
Epoch: 0, Loss: 1.4614:   4%|▍         | 189/4489 [00:19<07:18,  9.80it/s]
Epoch: 0, Loss: 1.4610:   4%|▍         | 189/4489 [00:19<07:18,  9.80it/s]
Epoch: 0, Loss: 1.4610:   4%|▍         | 190/4489 [00:19<07:22,  9.71it/s]
Epoch: 0, Loss: 1.4616:   4%|▍         | 190/4489 [00:19<07:22,  9.71it/s]
Epoch: 0, Loss: 1.4616:   4%|▍         | 191/4489 [00:20<07:26,  9.62it/s]
Epoch: 0, Loss: 1.4607:   4%|▍         | 191/4489 [00:20<07:26,  9.62it/s]
Epoch: 0, Loss: 1.4607:   4%|▍         | 192/4489 [00:20<07:33,  9.48it/s]
Epoch: 0, Loss: 1.4605:   4%|▍         | 192/4489 [00:20<07:33,  9.48it/s]
Epoch: 0, Loss: 1.4605:   4%|▍         | 193/4489 [00:20<07:40,  9.33it/s]
Epoch: 0, Loss: 1.4592:   4%|▍         | 193/4489 [00:20<07:40,  9.33it/s]
Epoch: 0, Loss: 1.4592:   4%|▍         | 194/4489 [00:20<07:46,  9.21it/s]
Epoch: 0, Loss: 1.4604:   4%|▍         | 194/4489 [00:20<07:46,  9.21it/s]
Epoch: 0, Loss: 1.4604:   4%|▍         | 195/4489 [00:20<07:51,  9.12it/s]
Epoch: 0, Loss: 1.4599:   4%|▍         | 195/4489 [00:20<07:51,  9.12it/s]
Epoch: 0, Loss: 1.4599:   4%|▍         | 196/4489 [00:20<07:52,  9.09it/s]
Epoch: 0, Loss: 1.4590:   4%|▍         | 196/4489 [00:20<07:52,  9.09it/s]
Epoch: 0, Loss: 1.4590:   4%|▍         | 197/4489 [00:20<07:53,  9.06it/s]
Epoch: 0, Loss: 1.4589:   4%|▍         | 197/4489 [00:20<07:53,  9.06it/s]
Epoch: 0, Loss: 1.4589:   4%|▍         | 198/4489 [00:20<07:55,  9.02it/s]
Epoch: 0, Loss: 1.4580:   4%|▍         | 198/4489 [00:20<07:55,  9.02it/s]
Epoch: 0, Loss: 1.4580:   4%|▍         | 199/4489 [00:20<07:58,  8.97it/s]
Epoch: 0, Loss: 1.4566:   4%|▍         | 199/4489 [00:20<07:58,  8.97it/s]
Epoch: 0, Loss: 1.4566:   4%|▍         | 200/4489 [00:21<07:59,  8.94it/s]
Epoch: 0, Loss: 1.4550:   4%|▍         | 200/4489 [00:21<07:59,  8.94it/s]
Epoch: 0, Loss: 1.4550:   4%|▍         | 201/4489 [00:21<08:00,  8.93it/s]
Epoch: 0, Loss: 1.4551:   4%|▍         | 201/4489 [00:21<08:00,  8.93it/s]
Epoch: 0, Loss: 1.4551:   4%|▍         | 202/4489 [00:21<07:59,  8.93it/s]
Epoch: 0, Loss: 1.4547:   4%|▍         | 202/4489 [00:21<07:59,  8.93it/s]
Epoch: 0, Loss: 1.4547:   5%|▍         | 203/4489 [00:21<07:59,  8.94it/s]
Epoch: 0, Loss: 1.4539:   5%|▍         | 203/4489 [00:21<07:59,  8.94it/s]
Epoch: 0, Loss: 1.4539:   5%|▍         | 204/4489 [00:21<07:59,  8.94it/s]
Epoch: 0, Loss: 1.4541:   5%|▍         | 204/4489 [00:21<07:59,  8.94it/s]
Epoch: 0, Loss: 1.4541:   5%|▍         | 205/4489 [00:21<07:59,  8.93it/s]
Epoch: 0, Loss: 1.4532:   5%|▍         | 205/4489 [00:21<07:59,  8.93it/s]
Epoch: 0, Loss: 1.4532:   5%|▍         | 206/4489 [00:21<07:59,  8.93it/s]
Epoch: 0, Loss: 1.4527:   5%|▍         | 206/4489 [00:21<07:59,  8.93it/s]
Epoch: 0, Loss: 1.4527:   5%|▍         | 207/4489 [00:21<07:57,  8.96it/s]
Epoch: 0, Loss: 1.4521:   5%|▍         | 207/4489 [00:21<07:57,  8.96it/s]
Epoch: 0, Loss: 1.4521:   5%|▍         | 208/4489 [00:21<07:54,  9.01it/s]
Epoch: 0, Loss: 1.4506:   5%|▍         | 208/4489 [00:21<07:54,  9.01it/s]
Epoch: 0, Loss: 1.4506:   5%|▍         | 209/4489 [00:22<07:52,  9.06it/s]
Epoch: 0, Loss: 1.4503:   5%|▍         | 209/4489 [00:22<07:52,  9.06it/s]
Epoch: 0, Loss: 1.4503:   5%|▍         | 210/4489 [00:22<07:49,  9.11it/s]
Epoch: 0, Loss: 1.4506:   5%|▍         | 210/4489 [00:22<07:49,  9.11it/s]
Epoch: 0, Loss: 1.4506:   5%|▍         | 211/4489 [00:22<07:47,  9.15it/s]
Epoch: 0, Loss: 1.4502:   5%|▍         | 211/4489 [00:22<07:47,  9.15it/s]
Epoch: 0, Loss: 1.4502:   5%|▍         | 212/4489 [00:22<07:48,  9.13it/s]
Epoch: 0, Loss: 1.4499:   5%|▍         | 212/4489 [00:22<07:48,  9.13it/s]
Epoch: 0, Loss: 1.4499:   5%|▍         | 213/4489 [00:22<07:50,  9.09it/s]
Epoch: 0, Loss: 1.4499:   5%|▍         | 213/4489 [00:22<07:50,  9.09it/s]
Epoch: 0, Loss: 1.4499:   5%|▍         | 214/4489 [00:22<07:53,  9.03it/s]
Epoch: 0, Loss: 1.4494:   5%|▍         | 214/4489 [00:22<07:53,  9.03it/s]
Epoch: 0, Loss: 1.4494:   5%|▍         | 215/4489 [00:22<07:55,  8.98it/s]
Epoch: 0, Loss: 1.4496:   5%|▍         | 215/4489 [00:22<07:55,  8.98it/s]
Epoch: 0, Loss: 1.4496:   5%|▍         | 216/4489 [00:22<07:57,  8.96it/s]
Epoch: 0, Loss: 1.4491:   5%|▍         | 216/4489 [00:22<07:57,  8.96it/s]
Epoch: 0, Loss: 1.4491:   5%|▍         | 217/4489 [00:22<07:58,  8.94it/s]
Epoch: 0, Loss: 1.4491:   5%|▍         | 217/4489 [00:22<07:58,  8.94it/s]
Epoch: 0, Loss: 1.4491:   5%|▍         | 218/4489 [00:23<07:59,  8.92it/s]
Epoch: 0, Loss: 1.4494:   5%|▍         | 218/4489 [00:23<07:59,  8.92it/s]
Epoch: 0, Loss: 1.4494:   5%|▍         | 219/4489 [00:23<07:56,  8.97it/s]
Epoch: 0, Loss: 1.4490:   5%|▍         | 219/4489 [00:23<07:56,  8.97it/s]
Epoch: 0, Loss: 1.4490:   5%|▍         | 220/4489 [00:23<07:52,  9.03it/s]
Epoch: 0, Loss: 1.4492:   5%|▍         | 220/4489 [00:23<07:52,  9.03it/s]
Epoch: 0, Loss: 1.4492:   5%|▍         | 221/4489 [00:23<07:48,  9.11it/s]
Epoch: 0, Loss: 1.4488:   5%|▍         | 221/4489 [00:23<07:48,  9.11it/s]
Epoch: 0, Loss: 1.4488:   5%|▍         | 222/4489 [00:23<07:46,  9.15it/s]
Epoch: 0, Loss: 1.4484:   5%|▍         | 222/4489 [00:23<07:46,  9.15it/s]
Epoch: 0, Loss: 1.4484:   5%|▍         | 223/4489 [00:23<07:44,  9.18it/s]
Epoch: 0, Loss: 1.4477:   5%|▍         | 223/4489 [00:23<07:44,  9.18it/s]
Epoch: 0, Loss: 1.4477:   5%|▍         | 224/4489 [00:23<07:43,  9.20it/s]
Epoch: 0, Loss: 1.4475:   5%|▍         | 224/4489 [00:23<07:43,  9.20it/s]
Epoch: 0, Loss: 1.4475:   5%|▌         | 225/4489 [00:23<07:43,  9.20it/s]
Epoch: 0, Loss: 1.4477:   5%|▌         | 225/4489 [00:23<07:43,  9.20it/s]
Epoch: 0, Loss: 1.4477:   5%|▌         | 226/4489 [00:23<07:44,  9.17it/s]
Epoch: 0, Loss: 1.4473:   5%|▌         | 226/4489 [00:23<07:44,  9.17it/s]
Epoch: 0, Loss: 1.4473:   5%|▌         | 227/4489 [00:24<07:46,  9.13it/s]
Epoch: 0, Loss: 1.4470:   5%|▌         | 227/4489 [00:24<07:46,  9.13it/s]
Epoch: 0, Loss: 1.4470:   5%|▌         | 228/4489 [00:24<07:49,  9.08it/s]
Epoch: 0, Loss: 1.4465:   5%|▌         | 228/4489 [00:24<07:49,  9.08it/s]
Epoch: 0, Loss: 1.4465:   5%|▌         | 229/4489 [00:24<07:52,  9.02it/s]
Epoch: 0, Loss: 1.4470:   5%|▌         | 229/4489 [00:24<07:52,  9.02it/s]
Epoch: 0, Loss: 1.4470:   5%|▌         | 230/4489 [00:24<07:53,  8.99it/s]
Epoch: 0, Loss: 1.4474:   5%|▌         | 230/4489 [00:24<07:53,  8.99it/s]
Epoch: 0, Loss: 1.4474:   5%|▌         | 231/4489 [00:24<07:54,  8.98it/s]
Epoch: 0, Loss: 1.4467:   5%|▌         | 231/4489 [00:24<07:54,  8.98it/s]
Epoch: 0, Loss: 1.4467:   5%|▌         | 232/4489 [00:24<07:55,  8.95it/s]
Epoch: 0, Loss: 1.4462:   5%|▌         | 232/4489 [00:24<07:55,  8.95it/s]
Epoch: 0, Loss: 1.4462:   5%|▌         | 233/4489 [00:24<07:54,  8.96it/s]
Epoch: 0, Loss: 1.4460:   5%|▌         | 233/4489 [00:24<07:54,  8.96it/s]
Epoch: 0, Loss: 1.4460:   5%|▌         | 234/4489 [00:24<07:54,  8.96it/s]
Epoch: 0, Loss: 1.4466:   5%|▌         | 234/4489 [00:24<07:54,  8.96it/s]
Epoch: 0, Loss: 1.4466:   5%|▌         | 235/4489 [00:24<07:55,  8.95it/s]
Epoch: 0, Loss: 1.4459:   5%|▌         | 235/4489 [00:24<07:55,  8.95it/s]
Epoch: 0, Loss: 1.4459:   5%|▌         | 236/4489 [00:25<07:54,  8.96it/s]
Epoch: 0, Loss: 1.4454:   5%|▌         | 236/4489 [00:25<07:54,  8.96it/s]
Epoch: 0, Loss: 1.4454:   5%|▌         | 237/4489 [00:25<07:54,  8.95it/s]
Epoch: 0, Loss: 1.4454:   5%|▌         | 237/4489 [00:25<07:54,  8.95it/s]
Epoch: 0, Loss: 1.4454:   5%|▌         | 238/4489 [00:25<07:55,  8.95it/s]
Epoch: 0, Loss: 1.4453:   5%|▌         | 238/4489 [00:25<07:55,  8.95it/s]
Epoch: 0, Loss: 1.4453:   5%|▌         | 239/4489 [00:25<07:56,  8.92it/s]
Epoch: 0, Loss: 1.4455:   5%|▌         | 239/4489 [00:25<07:56,  8.92it/s]
Epoch: 0, Loss: 1.4455:   5%|▌         | 240/4489 [00:25<07:55,  8.93it/s]
Epoch: 0, Loss: 1.4450:   5%|▌         | 240/4489 [00:25<07:55,  8.93it/s]
Epoch: 0, Loss: 1.4450:   5%|▌         | 241/4489 [00:25<07:55,  8.93it/s]
Epoch: 0, Loss: 1.4447:   5%|▌         | 241/4489 [00:25<07:55,  8.93it/s]
Epoch: 0, Loss: 1.4447:   5%|▌         | 242/4489 [00:25<07:55,  8.93it/s]
Epoch: 0, Loss: 1.4446:   5%|▌         | 242/4489 [00:25<07:55,  8.93it/s]
Epoch: 0, Loss: 1.4446:   5%|▌         | 243/4489 [00:25<07:56,  8.91it/s]
Epoch: 0, Loss: 1.4451:   5%|▌         | 243/4489 [00:25<07:56,  8.91it/s]
Epoch: 0, Loss: 1.4451:   5%|▌         | 244/4489 [00:25<07:54,  8.94it/s]
Epoch: 0, Loss: 1.4452:   5%|▌         | 244/4489 [00:25<07:54,  8.94it/s]
Epoch: 0, Loss: 1.4452:   5%|▌         | 245/4489 [00:26<07:53,  8.96it/s]
Epoch: 0, Loss: 1.4458:   5%|▌         | 245/4489 [00:26<07:53,  8.96it/s]
Epoch: 0, Loss: 1.4458:   5%|▌         | 246/4489 [00:26<07:52,  8.98it/s]
Epoch: 0, Loss: 1.4451:   5%|▌         | 246/4489 [00:26<07:52,  8.98it/s]
Epoch: 0, Loss: 1.4451:   6%|▌         | 247/4489 [00:26<07:50,  9.01it/s]
Epoch: 0, Loss: 1.4445:   6%|▌         | 247/4489 [00:26<07:50,  9.01it/s]
Epoch: 0, Loss: 1.4445:   6%|▌         | 248/4489 [00:26<07:49,  9.03it/s]
Epoch: 0, Loss: 1.4441:   6%|▌         | 248/4489 [00:26<07:49,  9.03it/s]
Epoch: 0, Loss: 1.4441:   6%|▌         | 249/4489 [00:26<07:48,  9.05it/s]
Epoch: 0, Loss: 1.4445:   6%|▌         | 249/4489 [00:26<07:48,  9.05it/s]
Epoch: 0, Loss: 1.4445:   6%|▌         | 250/4489 [00:26<07:48,  9.04it/s]
Epoch: 0, Loss: 1.4451:   6%|▌         | 250/4489 [00:26<07:48,  9.04it/s]
Epoch: 0, Loss: 1.4451:   6%|▌         | 251/4489 [00:26<07:50,  9.01it/s]
Epoch: 0, Loss: 1.4449:   6%|▌         | 251/4489 [00:26<07:50,  9.01it/s]
Epoch: 0, Loss: 1.4449:   6%|▌         | 252/4489 [00:26<07:51,  8.98it/s]
Epoch: 0, Loss: 1.4452:   6%|▌         | 252/4489 [00:26<07:51,  8.98it/s]
Epoch: 0, Loss: 1.4452:   6%|▌         | 253/4489 [00:26<07:53,  8.95it/s]
Epoch: 0, Loss: 1.4452:   6%|▌         | 253/4489 [00:26<07:53,  8.95it/s]
Epoch: 0, Loss: 1.4452:   6%|▌         | 254/4489 [00:27<07:53,  8.95it/s]
Epoch: 0, Loss: 1.4446:   6%|▌         | 254/4489 [00:27<07:53,  8.95it/s]
Epoch: 0, Loss: 1.4446:   6%|▌         | 255/4489 [00:27<07:48,  9.04it/s]
Epoch: 0, Loss: 1.4444:   6%|▌         | 255/4489 [00:27<07:48,  9.04it/s]
Epoch: 0, Loss: 1.4444:   6%|▌         | 256/4489 [00:27<07:46,  9.08it/s]
Epoch: 0, Loss: 1.4451:   6%|▌         | 256/4489 [00:27<07:46,  9.08it/s]
Epoch: 0, Loss: 1.4451:   6%|▌         | 257/4489 [00:27<07:46,  9.07it/s]
Epoch: 0, Loss: 1.4454:   6%|▌         | 257/4489 [00:27<07:46,  9.07it/s]
Epoch: 0, Loss: 1.4454:   6%|▌         | 258/4489 [00:27<07:46,  9.07it/s]
Epoch: 0, Loss: 1.4451:   6%|▌         | 258/4489 [00:27<07:46,  9.07it/s]
Epoch: 0, Loss: 1.4451:   6%|▌         | 259/4489 [00:27<07:46,  9.07it/s]
Epoch: 0, Loss: 1.4453:   6%|▌         | 259/4489 [00:27<07:46,  9.07it/s]
Epoch: 0, Loss: 1.4453:   6%|▌         | 260/4489 [00:27<07:48,  9.03it/s]
Epoch: 0, Loss: 1.4447:   6%|▌         | 260/4489 [00:27<07:48,  9.03it/s]
Epoch: 0, Loss: 1.4447:   6%|▌         | 261/4489 [00:27<07:50,  8.98it/s]
Epoch: 0, Loss: 1.4442:   6%|▌         | 261/4489 [00:27<07:50,  8.98it/s]
Epoch: 0, Loss: 1.4442:   6%|▌         | 262/4489 [00:27<07:51,  8.96it/s]
Epoch: 0, Loss: 1.4454:   6%|▌         | 262/4489 [00:27<07:51,  8.96it/s]
Epoch: 0, Loss: 1.4454:   6%|▌         | 263/4489 [00:28<07:52,  8.94it/s]
Epoch: 0, Loss: 1.4455:   6%|▌         | 263/4489 [00:28<07:52,  8.94it/s]
Epoch: 0, Loss: 1.4455:   6%|▌         | 264/4489 [00:28<07:53,  8.93it/s]
Epoch: 0, Loss: 1.4457:   6%|▌         | 264/4489 [00:28<07:53,  8.93it/s]
Epoch: 0, Loss: 1.4457:   6%|▌         | 265/4489 [00:28<07:53,  8.92it/s]
Epoch: 0, Loss: 1.4456:   6%|▌         | 265/4489 [00:28<07:53,  8.92it/s]
Epoch: 0, Loss: 1.4456:   6%|▌         | 266/4489 [00:28<07:53,  8.91it/s]
Epoch: 0, Loss: 1.4449:   6%|▌         | 266/4489 [00:28<07:53,  8.91it/s]
Epoch: 0, Loss: 1.4449:   6%|▌         | 267/4489 [00:28<07:51,  8.96it/s]
Epoch: 0, Loss: 1.4448:   6%|▌         | 267/4489 [00:28<07:51,  8.96it/s]
Epoch: 0, Loss: 1.4448:   6%|▌         | 268/4489 [00:28<07:47,  9.03it/s]
Epoch: 0, Loss: 1.4450:   6%|▌         | 268/4489 [00:28<07:47,  9.03it/s]
Epoch: 0, Loss: 1.4450:   6%|▌         | 269/4489 [00:28<07:43,  9.10it/s]
Epoch: 0, Loss: 1.4448:   6%|▌         | 269/4489 [00:28<07:43,  9.10it/s]
Epoch: 0, Loss: 1.4448:   6%|▌         | 270/4489 [00:28<07:41,  9.15it/s]
Epoch: 0, Loss: 1.4444:   6%|▌         | 270/4489 [00:28<07:41,  9.15it/s]
Epoch: 0, Loss: 1.4444:   6%|▌         | 271/4489 [00:28<07:39,  9.17it/s]
Epoch: 0, Loss: 1.4441:   6%|▌         | 271/4489 [00:28<07:39,  9.17it/s]
Epoch: 0, Loss: 1.4441:   6%|▌         | 272/4489 [00:29<07:37,  9.21it/s]
Epoch: 0, Loss: 1.4443:   6%|▌         | 272/4489 [00:29<07:37,  9.21it/s]
Epoch: 0, Loss: 1.4443:   6%|▌         | 273/4489 [00:29<07:36,  9.23it/s]
Epoch: 0, Loss: 1.4437:   6%|▌         | 273/4489 [00:29<07:36,  9.23it/s]
Epoch: 0, Loss: 1.4437:   6%|▌         | 274/4489 [00:29<07:36,  9.23it/s]
Epoch: 0, Loss: 1.4437:   6%|▌         | 274/4489 [00:29<07:36,  9.23it/s]
Epoch: 0, Loss: 1.4437:   6%|▌         | 275/4489 [00:29<07:38,  9.20it/s]
Epoch: 0, Loss: 1.4437:   6%|▌         | 275/4489 [00:29<07:38,  9.20it/s]
Epoch: 0, Loss: 1.4437:   6%|▌         | 276/4489 [00:29<07:41,  9.12it/s]
Epoch: 0, Loss: 1.4438:   6%|▌         | 276/4489 [00:29<07:41,  9.12it/s]
Epoch: 0, Loss: 1.4438:   6%|▌         | 277/4489 [00:29<07:45,  9.05it/s]
Epoch: 0, Loss: 1.4432:   6%|▌         | 277/4489 [00:29<07:45,  9.05it/s]
Epoch: 0, Loss: 1.4432:   6%|▌         | 278/4489 [00:29<07:46,  9.03it/s]
Epoch: 0, Loss: 1.4428:   6%|▌         | 278/4489 [00:29<07:46,  9.03it/s]
Epoch: 0, Loss: 1.4428:   6%|▌         | 279/4489 [00:29<07:47,  9.01it/s]
Epoch: 0, Loss: 1.4426:   6%|▌         | 279/4489 [00:29<07:47,  9.01it/s]
Epoch: 0, Loss: 1.4426:   6%|▌         | 280/4489 [00:29<07:46,  9.03it/s]
Epoch: 0, Loss: 1.4419:   6%|▌         | 280/4489 [00:29<07:46,  9.03it/s]
Epoch: 0, Loss: 1.4419:   6%|▋         | 281/4489 [00:29<07:41,  9.12it/s]
Epoch: 0, Loss: 1.4424:   6%|▋         | 281/4489 [00:30<07:41,  9.12it/s]
Epoch: 0, Loss: 1.4424:   6%|▋         | 282/4489 [00:30<07:36,  9.22it/s]
Epoch: 0, Loss: 1.4421:   6%|▋         | 282/4489 [00:30<07:36,  9.22it/s]
Epoch: 0, Loss: 1.4421:   6%|▋         | 283/4489 [00:30<07:32,  9.29it/s]
Epoch: 0, Loss: 1.4414:   6%|▋         | 283/4489 [00:30<07:32,  9.29it/s]
